mode: set
merch-store-service/cmd/merch-store/main.go:13.13,30.2 9 0
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 0
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 0
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 0
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:18.73,20.2 1 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:22.71,28.17 3 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:28.17,30.3 1 0
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:33.58,34.46 1 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:34.46,35.72 1 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:35.72,38.24 2 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:38.24,41.5 2 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:43.4,44.57 2 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:44.57,47.5 2 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:49.4,52.18 3 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:52.18,55.5 2 1
merch-store-service/internal/infra/http/middlewares/jwt_middleware.go:57.4,61.41 3 1
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 1
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 1
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 1
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 1
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 1
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 1
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 1
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 1
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 1
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 1
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 1
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 1
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 1
merch-store-service/internal/app/app.go:26.35,28.16 2 1
merch-store-service/internal/app/app.go:28.16,30.3 1 0
merch-store-service/internal/app/app.go:32.2,56.3 10 1
merch-store-service/internal/app/app.go:60.25,61.32 1 0
merch-store-service/internal/app/app.go:61.32,63.3 1 0
merch-store-service/internal/app/app.go:66.27,69.90 2 0
merch-store-service/internal/app/app.go:69.90,72.3 1 0
merch-store-service/internal/app/app.go:74.2,74.12 1 0
merch-store-service/internal/app/app.go:77.22,84.47 5 0
merch-store-service/internal/app/app.go:84.47,86.3 1 0
merch-store-service/internal/app/app.go:88.2,91.42 3 0
merch-store-service/internal/app/router.go:21.70,22.19 1 0
merch-store-service/internal/app/router.go:22.19,25.3 2 0
merch-store-service/internal/app/router.go:27.2,31.45 4 0
merch-store-service/internal/app/router.go:31.45,34.3 2 0
merch-store-service/internal/app/router.go:36.2,36.46 1 0
merch-store-service/internal/app/router.go:36.46,39.3 2 0
merch-store-service/internal/app/router.go:41.2,42.16 2 0
merch-store-service/internal/app/router.go:42.16,45.3 2 0
merch-store-service/internal/app/router.go:47.2,51.56 4 0
merch-store-service/internal/app/router.go:51.56,53.3 1 0
merch-store-service/internal/app/router.go:58.85,60.9 2 0
merch-store-service/internal/app/router.go:60.9,63.3 2 0
merch-store-service/internal/app/router.go:65.2,66.16 2 0
merch-store-service/internal/app/router.go:66.16,69.3 2 0
merch-store-service/internal/app/router.go:71.2,71.30 1 0
merch-store-service/internal/app/router.go:76.69,78.9 2 0
merch-store-service/internal/app/router.go:78.9,81.3 2 0
merch-store-service/internal/app/router.go:83.2,84.16 2 0
merch-store-service/internal/app/router.go:84.16,87.3 2 0
merch-store-service/internal/app/router.go:89.2,91.60 3 0
merch-store-service/internal/app/router.go:91.60,93.3 1 0
merch-store-service/internal/app/router.go:98.74,100.61 2 0
merch-store-service/internal/app/router.go:100.61,103.3 2 0
merch-store-service/internal/app/router.go:105.2,106.9 2 0
merch-store-service/internal/app/router.go:106.9,109.3 2 0
merch-store-service/internal/app/router.go:111.2,112.16 2 0
merch-store-service/internal/app/router.go:112.16,115.3 2 0
merch-store-service/internal/app/router.go:117.2,117.30 1 0
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 1
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 1
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 1
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 1
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 1
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 1
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 1
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 1
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
merch-store-service/internal/infra/jwtutils/jwt.go:22.55,26.2 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:33.83,35.19 2 1
merch-store-service/internal/infra/jwtutils/jwt.go:35.19,37.3 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:39.2,49.48 3 1
merch-store-service/internal/infra/jwtutils/jwt.go:53.73,54.110 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:54.110,55.58 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:55.58,57.4 1 0
merch-store-service/internal/infra/jwtutils/jwt.go:58.3,58.34 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:61.2,61.16 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:61.16,63.3 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:65.2,66.31 2 1
merch-store-service/internal/infra/jwtutils/jwt.go:66.31,68.3 1 0
merch-store-service/internal/infra/jwtutils/jwt.go:70.2,70.73 1 1
merch-store-service/internal/infra/jwtutils/jwt.go:70.73,72.3 1 0
merch-store-service/internal/infra/jwtutils/jwt.go:74.2,74.20 1 1
merch-store-service/internal/api/server.gen.go:37.76,39.2 1 0
merch-store-service/internal/api/server.gen.go:43.91,45.2 1 0
merch-store-service/internal/api/server.gen.go:49.75,51.2 1 0
merch-store-service/internal/api/server.gen.go:55.80,57.2 1 0
merch-store-service/internal/api/server.gen.go:69.88,77.88 4 0
merch-store-service/internal/api/server.gen.go:77.88,79.3 1 0
merch-store-service/internal/api/server.gen.go:81.2,81.52 1 0
merch-store-service/internal/api/server.gen.go:81.52,83.3 1 0
merch-store-service/internal/api/server.gen.go:85.2,85.25 1 0
merch-store-service/internal/api/server.gen.go:89.90,97.16 4 0
merch-store-service/internal/api/server.gen.go:97.16,100.3 2 0
merch-store-service/internal/api/server.gen.go:102.2,108.88 4 0
merch-store-service/internal/api/server.gen.go:108.88,110.3 1 0
merch-store-service/internal/api/server.gen.go:112.2,112.52 1 0
merch-store-service/internal/api/server.gen.go:112.52,114.3 1 0
merch-store-service/internal/api/server.gen.go:116.2,116.25 1 0
merch-store-service/internal/api/server.gen.go:120.87,128.88 4 0
merch-store-service/internal/api/server.gen.go:128.88,130.3 1 0
merch-store-service/internal/api/server.gen.go:132.2,132.52 1 0
merch-store-service/internal/api/server.gen.go:132.52,134.3 1 0
merch-store-service/internal/api/server.gen.go:136.2,136.25 1 0
merch-store-service/internal/api/server.gen.go:140.92,148.88 4 0
merch-store-service/internal/api/server.gen.go:148.88,150.3 1 0
merch-store-service/internal/api/server.gen.go:152.2,152.52 1 0
merch-store-service/internal/api/server.gen.go:152.52,154.3 1 0
merch-store-service/internal/api/server.gen.go:156.2,156.25 1 0
merch-store-service/internal/api/server.gen.go:164.52,166.2 1 0
merch-store-service/internal/api/server.gen.go:168.52,170.2 1 0
merch-store-service/internal/api/server.gen.go:177.49,179.2 1 0
merch-store-service/internal/api/server.gen.go:181.49,183.2 1 0
merch-store-service/internal/api/server.gen.go:189.45,191.2 1 0
merch-store-service/internal/api/server.gen.go:198.46,200.2 1 0
merch-store-service/internal/api/server.gen.go:202.46,204.2 1 0
merch-store-service/internal/api/server.gen.go:211.50,213.2 1 0
merch-store-service/internal/api/server.gen.go:215.50,217.2 1 0
merch-store-service/internal/api/server.gen.go:224.53,226.2 1 0
merch-store-service/internal/api/server.gen.go:229.47,231.2 1 0
merch-store-service/internal/api/server.gen.go:241.68,245.2 1 0
merch-store-service/internal/api/server.gen.go:247.95,252.2 1 0
merch-store-service/internal/api/server.gen.go:255.84,258.14 2 0
merch-store-service/internal/api/server.gen.go:258.14,260.3 1 0
merch-store-service/internal/api/server.gen.go:261.2,261.37 1 0
merch-store-service/internal/api/server.gen.go:261.37,262.86 1 0
merch-store-service/internal/api/server.gen.go:262.86,264.4 1 0
merch-store-service/internal/api/server.gen.go:266.2,272.29 2 0
merch-store-service/internal/api/server.gen.go:272.29,274.3 1 0
merch-store-service/internal/api/server.gen.go:275.2,275.29 1 0
merch-store-service/internal/api/server.gen.go:275.29,277.3 1 0
merch-store-service/internal/api/server.gen.go:278.2,278.29 1 0
merch-store-service/internal/api/server.gen.go:278.29,280.3 1 0
merch-store-service/internal/api/server.gen.go:281.2,281.29 1 0
merch-store-service/internal/api/server.gen.go:281.29,283.3 1 0
merch-store-service/internal/api/server.gen.go:285.2,285.10 1 0
merch-store-service/internal/domain/repository/repository.go:20.38,22.2 1 0
merch-store-service/internal/domain/repository/repository.go:24.48,29.16 3 1
merch-store-service/internal/domain/repository/repository.go:29.16,31.3 1 0
merch-store-service/internal/domain/repository/repository.go:33.2,34.16 2 1
merch-store-service/internal/domain/repository/repository.go:34.16,36.3 1 0
merch-store-service/internal/domain/repository/repository.go:38.2,38.32 1 1
merch-store-service/internal/domain/repository/repository.go:41.78,46.16 4 1
merch-store-service/internal/domain/repository/repository.go:46.16,47.38 1 0
merch-store-service/internal/domain/repository/repository.go:47.38,49.4 1 0
merch-store-service/internal/domain/repository/repository.go:50.3,50.68 1 0
merch-store-service/internal/domain/repository/repository.go:53.2,53.19 1 1
merch-store-service/internal/domain/repository/repository.go:56.79,60.16 3 1
merch-store-service/internal/domain/repository/repository.go:60.16,62.3 1 0
merch-store-service/internal/domain/repository/repository.go:63.2,63.15 1 1
merch-store-service/internal/domain/repository/repository.go:63.15,64.17 1 1
merch-store-service/internal/domain/repository/repository.go:64.17,66.4 1 0
merch-store-service/internal/domain/repository/repository.go:69.2,71.16 3 1
merch-store-service/internal/domain/repository/repository.go:71.16,72.36 1 0
merch-store-service/internal/domain/repository/repository.go:72.36,74.4 1 0
merch-store-service/internal/domain/repository/repository.go:75.3,75.65 1 0
merch-store-service/internal/domain/repository/repository.go:78.2,80.16 3 1
merch-store-service/internal/domain/repository/repository.go:80.16,82.3 1 0
merch-store-service/internal/domain/repository/repository.go:84.2,89.16 2 1
merch-store-service/internal/domain/repository/repository.go:89.16,91.3 1 0
merch-store-service/internal/domain/repository/repository.go:93.2,94.16 2 1
merch-store-service/internal/domain/repository/repository.go:94.16,96.3 1 0
merch-store-service/internal/domain/repository/repository.go:98.2,98.39 1 1
merch-store-service/internal/domain/repository/repository.go:98.39,100.3 1 0
merch-store-service/internal/domain/repository/repository.go:102.2,102.12 1 1
merch-store-service/internal/domain/repository/repository.go:106.98,123.16 4 1
merch-store-service/internal/domain/repository/repository.go:123.16,125.3 1 0
merch-store-service/internal/domain/repository/repository.go:126.2,133.18 3 1
merch-store-service/internal/domain/repository/repository.go:133.18,136.57 3 1
merch-store-service/internal/domain/repository/repository.go:136.57,138.4 1 0
merch-store-service/internal/domain/repository/repository.go:139.3,140.38 2 1
merch-store-service/internal/domain/repository/repository.go:140.38,142.12 2 0
merch-store-service/internal/domain/repository/repository.go:143.9,143.24 1 1
merch-store-service/internal/domain/repository/repository.go:143.24,145.4 1 0
merch-store-service/internal/domain/repository/repository.go:146.3,152.5 1 1
merch-store-service/internal/domain/repository/repository.go:155.2,158.16 3 1
merch-store-service/internal/domain/repository/repository.go:158.16,160.3 1 0
merch-store-service/internal/domain/repository/repository.go:161.2,168.18 3 1
merch-store-service/internal/domain/repository/repository.go:168.18,171.55 3 1
merch-store-service/internal/domain/repository/repository.go:171.55,173.4 1 0
merch-store-service/internal/domain/repository/repository.go:174.3,175.38 2 1
merch-store-service/internal/domain/repository/repository.go:175.38,177.12 2 0
merch-store-service/internal/domain/repository/repository.go:178.9,178.24 1 1
merch-store-service/internal/domain/repository/repository.go:178.24,180.4 1 0
merch-store-service/internal/domain/repository/repository.go:181.3,187.5 1 1
merch-store-service/internal/domain/repository/repository.go:190.2,190.25 1 1
merch-store-service/internal/domain/repository/repository.go:193.90,197.16 3 1
merch-store-service/internal/domain/repository/repository.go:197.16,199.3 1 0
merch-store-service/internal/domain/repository/repository.go:200.2,200.15 1 1
merch-store-service/internal/domain/repository/repository.go:200.15,201.17 1 1
merch-store-service/internal/domain/repository/repository.go:201.17,203.18 2 0
merch-store-service/internal/domain/repository/repository.go:203.18,205.5 1 0
merch-store-service/internal/domain/repository/repository.go:209.2,211.16 3 1
merch-store-service/internal/domain/repository/repository.go:211.16,213.3 1 0
merch-store-service/internal/domain/repository/repository.go:215.2,215.26 1 1
merch-store-service/internal/domain/repository/repository.go:215.26,217.3 1 0
merch-store-service/internal/domain/repository/repository.go:219.2,220.16 2 1
merch-store-service/internal/domain/repository/repository.go:220.16,222.3 1 0
merch-store-service/internal/domain/repository/repository.go:224.2,225.16 2 1
merch-store-service/internal/domain/repository/repository.go:225.16,227.3 1 0
merch-store-service/internal/domain/repository/repository.go:229.2,230.16 2 1
merch-store-service/internal/domain/repository/repository.go:230.16,232.3 1 0
merch-store-service/internal/domain/repository/repository.go:234.2,234.39 1 1
merch-store-service/internal/domain/repository/repository.go:234.39,236.3 1 0
merch-store-service/internal/domain/repository/repository.go:238.2,238.12 1 1
merch-store-service/internal/domain/repository/repository.go:241.97,249.16 4 0
merch-store-service/internal/domain/repository/repository.go:249.16,250.36 1 0
merch-store-service/internal/domain/repository/repository.go:250.36,252.4 1 0
merch-store-service/internal/domain/repository/repository.go:254.3,254.63 1 0
merch-store-service/internal/domain/repository/repository.go:256.2,256.19 1 0
merch-store-service/internal/domain/repository/repository.go:259.80,264.16 4 1
merch-store-service/internal/domain/repository/repository.go:264.16,265.36 1 0
merch-store-service/internal/domain/repository/repository.go:265.36,267.4 1 0
merch-store-service/internal/domain/repository/repository.go:268.3,268.43 1 0
merch-store-service/internal/domain/repository/repository.go:270.2,270.22 1 1
merch-store-service/internal/domain/repository/repository.go:273.95,278.16 4 1
merch-store-service/internal/domain/repository/repository.go:278.16,280.3 1 0
merch-store-service/internal/domain/repository/repository.go:282.2,282.20 1 1
merch-store-service/internal/domain/repository/repository.go:285.96,296.16 4 1
merch-store-service/internal/domain/repository/repository.go:296.16,298.3 1 0
merch-store-service/internal/domain/repository/repository.go:299.2,301.18 2 1
merch-store-service/internal/domain/repository/repository.go:301.18,306.67 2 1
merch-store-service/internal/domain/repository/repository.go:306.67,308.4 1 0
merch-store-service/internal/domain/repository/repository.go:310.3,316.5 1 1
merch-store-service/internal/domain/repository/repository.go:319.2,319.25 1 1
merch-store-service/internal/infra/config/config.go:25.27,27.16 2 0
merch-store-service/internal/infra/config/config.go:27.16,29.3 1 0
merch-store-service/internal/infra/config/config.go:31.2,31.29 1 0
merch-store-service/internal/infra/config/config.go:34.48,35.47 1 0
merch-store-service/internal/infra/config/config.go:35.47,37.3 1 0
merch-store-service/internal/infra/config/config.go:39.2,41.62 2 0
merch-store-service/internal/infra/config/config.go:41.62,43.3 1 0
merch-store-service/internal/infra/config/config.go:45.2,45.13 1 0
merch-store-service/internal/infra/config/config.go:51.31,57.15 4 0
merch-store-service/internal/infra/config/config.go:57.15,59.3 1 0
merch-store-service/internal/infra/config/config.go:61.2,61.12 1 0
